Movie Report
------------

Frame #    Frame Bytes    Total Bytes    Page
-------    -----------    -----------    ---------------
    1          9795           9795        Scene 1
    2            27           9822          2
    3            27           9849          3
    4            25           9874          4
    5            27           9901          5
    6            27           9928          6
    7            27           9955          7
    8            27           9982          8
    9            27          10009          9
   10            28          10037          10
   11            37          10074          11
   12            27          10101          12
   13            27          10128          13
   14            27          10155          14
   15            27          10182          15
   16            28          10210          16
   17            28          10238          17
   18            28          10266          18
   19            28          10294          19
   20            28          10322          20
   21            37          10359          21
   22            28          10387          22
   23            28          10415          23
   24            27          10442          24
   25            28          10470          25
   26            28          10498          26
   27            28          10526          27
   28            28          10554          28
   29            37          10591          29
   30            28          10619          30
   31            28          10647          31
   32            27          10674          32
   33            28          10702          33
   34            28          10730          34
   35            28          10758          35
   36            28          10786          36
   37            28          10814          37
   38            28          10842          38
   39            28          10870          39
   40            28          10898          40
   41            36          10934          41
   42            28          10962          42
   43            28          10990          43
   44            28          11018          44
   45            28          11046          45
   46            28          11074          46
   47            28          11102          47
   48            28          11130          48
   49            28          11158          49
   50            28          11186          50
   51            45          11231          51
   52            50          11281          52
   53            50          11331          53
   54            50          11381          54
   55            50          11431          55
   56            50          11481          56
   57            50          11531          57
   58            50          11581          58
   59         10350          21931          59
   60           222          22153          60
   61            56          22209          61
   62            57          22266          62
   63            56          22322          63
   64            55          22377          64
   65            56          22433          65
   66            56          22489          66
   67            56          22545          67
   68            56          22601          68
   69            56          22657          69
   70            56          22713          70
   71            56          22769          71
   72            54          22823          72
   73            54          22877          73
   74            36          22913          74
   75             2          22915          75
   76             2          22917          76
   77             2          22919          77
   78             2          22921          78
   79             2          22923          79
   80             2          22925          80
   81             2          22927          81
   82             2          22929          82
   83             2          22931          83
   84             2          22933          84
   85             2          22935          85
   86             2          22937          86
   87             2          22939          87
   88             2          22941          88
   89             2          22943          89
   90             2          22945          90
   91             2          22947          91
   92             2          22949          92
   93             2          22951          93
   94             2          22953          94
   95             2          22955          95
   96             2          22957          96
   97             2          22959          97
   98             2          22961          98
   99             2          22963          99
  100             2          22965          100
  101             2          22967          101
  102             2          22969          102
  103             2          22971          103
  104             2          22973          104
  105             2          22975          105
  106             2          22977          106
  107             2          22979          107
  108             2          22981          108
  109             2          22983          109
  110             2          22985          110
  111             2          22987          111
  112             2          22989          112
  113             2          22991          113
  114             2          22993          114
  115             2          22995          115
  116             2          22997          116
  117             2          22999          117
  118             2          23001          118
  119             2          23003          119
  120             2          23005          120
  121             2          23007          121
  122             2          23009          122
  123             2          23011          123
  124             2          23013          124
  125             2          23015          125
  126             2          23017          126
  127             2          23019          127
  128             2          23021          128
  129             2          23023          129
  130             2          23025          130
  131             2          23027          131
  132             2          23029          132
  133             2          23031          133
  134             2          23033          134
  135             2          23035          135
  136             2          23037          136
  137             2          23039          137
  138             2          23041          138
  139             2          23043          139
  140             2          23045          140
  141             2          23047          141
  142             2          23049          142
  143             2          23051          143
  144             2          23053          144
  145             2          23055          145
  146             2          23057          146
  147             2          23059          147
  148             2          23061          148
  149             2          23063          149
  150             2          23065          150
  151             2          23067          151
  152             2          23069          152
  153             2          23071          153
  154             2          23073          154
  155             2          23075          155
  156             2          23077          156
  157             2          23079          157
  158             2          23081          158
  159             2          23083          159

Page                       Shape Bytes    Text Bytes
-----------------------    -----------    ----------
Scene 1                          51            89

Symbol                     Shape Bytes    Text Bytes
-----------------------    -----------    ----------
Green                            43             0
Red                              43             0
soUND                             0             0
sOUND                             0             0

Bitmap                     Compressed  Original    Compression
-----------------------    ----------  ----------  ------------

Event sounds: 11KHz Mono 4 bit ADPCM

Sound Name                 Bytes       Format
-----------------------    --------    --------
MusicaOpen.wav              10291        11KHz Mono 4 bit ADPCM
JungleQuestion.wav           8985        11KHz Mono 4 bit ADPCM

Font Name                  Bytes       Characters
-----------------------    --------    -----------
Verdana Bold                  652        AEMTachmt
